<a href="node23.html#l2h-1"><tt class="function">directory_created()</tt>###0000005305
<a href="node23.html#l2h-2"><tt class="function">file_created()</tt>###0000005306
<a href="node23.html#l2h-3"><tt class="function">get_special_folder_path()</tt>###0000005307
<a href="node23.html#l2h-4"><tt class="function">create_shortcut()</tt>###0000005308
<a href="node26.html#l2h-5">environment variables!PATH@<tt>PATH</tt>###0000005312
<a href="node26.html#l2h-5">PATH (environment variable)###0000005313
<a href="node38.html"><tt class="module">distutils.core</tt> (standard module)###DEF0000005328
<a href="node38.html#l2h-7"><tt class="function">setup()</tt> (in module distutils.core)###0000005329
<a href="node38.html#l2h-8"><tt class="function">run_setup()</tt> (in module distutils.core)###0000005332
<a href="node38.html#l2h-9"><tt class="class">Extension</tt> (class in distutils.core)###0000005333
<a href="node38.html#l2h-10"><tt class="class">Distribution</tt> (class in distutils.core)###0000005334
<a href="node38.html#l2h-11"><tt class="class">Command</tt> (class in distutils.core)###0000005335
<a href="node39.html"><tt class="module">distutils.ccompiler</tt> (standard module)###DEF0000005337
<a href="node39.html#l2h-13"><tt class="function">gen_lib_options()</tt> (in module distutils.ccompiler)###0000005338
<a href="node39.html#l2h-14"><tt class="function">gen_preprocess_options()</tt> (in module distutils.ccompiler)###0000005339
<a href="node39.html#l2h-15"><tt class="function">get_default_compiler()</tt> (in module distutils.ccompiler)###0000005340
<a href="node39.html#l2h-16"><tt class="function">new_compiler()</tt> (in module distutils.ccompiler)###0000005341
<a href="node39.html#l2h-17"><tt class="function">show_compilers()</tt> (in module distutils.ccompiler)###0000005342
<a href="node39.html#l2h-18"><tt class="class">CCompiler</tt> (class in distutils.ccompiler)###0000005343
<a href="node39.html#l2h-19"><tt class="method">add_include_dir()</tt> (CCompiler method)###0000005344
<a href="node39.html#l2h-20"><tt class="method">set_include_dirs()</tt> (CCompiler method)###0000005345
<a href="node39.html#l2h-21"><tt class="method">add_library()</tt> (CCompiler method)###0000005346
<a href="node39.html#l2h-22"><tt class="method">set_libraries()</tt> (CCompiler method)###0000005347
<a href="node39.html#l2h-23"><tt class="method">add_library_dir()</tt> (CCompiler method)###0000005348
<a href="node39.html#l2h-24"><tt class="method">set_library_dirs()</tt> (CCompiler method)###0000005349
<a href="node39.html#l2h-25"><tt class="method">add_runtime_library_dir()</tt> (CCompiler method)###0000005350
